osm_id,feat_type,key,value,commentary
318612104,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
320052083,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
320052085,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
320796798,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449754,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449755,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449757,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449758,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449760,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449761,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449762,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449763,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449765,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449767,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449768,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449770,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449772,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449773,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333449775,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858610,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858611,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858612,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858613,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858614,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858615,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858616,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858617,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858618,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858619,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858620,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858624,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858627,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858630,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333858633,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882431,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882432,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882433,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882434,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882435,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882436,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882437,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882438,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882440,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882443,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882445,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882447,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882449,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882450,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
333882451,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
